<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>B0F87942-9ECE-4C3C-B4DE-D5B2E7E7DD6C</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>27F315D1-6FB1-4917-88C8-422C6AFEFC34</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>73E99F26-A081-4048-96EE-78880F0CE445</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CD998758-5F3B-456B-932A-D26D6279624A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F47B3CB5-66E9-4276-B48D-A5941FA68492</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CC95D898-A473-4782-9DCE-CB9EBE5E45E5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0E82E215-9990-4A0B-9785-9EFF67294ECC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>07AB0DA5-7D18-467A-BF50-921036A5197C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>048E2235-6AD1-4F47-A418-59237A4D1041</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3D6ADAD0-0ECE-45FF-B398-74EC2D1B8F47</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3E6B25B5-BA7D-45FE-9C14-1410ED7A832D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>86490E29-0A8B-417F-865E-42500ED2861A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>91AA1588-6931-4CC6-B17A-7778BC46276E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A928E92B-9B88-49A8-BF9C-5AEBB70A71CA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>342CAD25-378D-4BD9-A756-5FE3762369A6</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CDD91691-4843-4CCF-BA11-0B63AC966F3C</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>EF7D2C59-70C4-427D-910C-DE2EC26E1966</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C792288C-7983-47F3-B3E2-EF37A936CF7A</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>B1231DBB-C9DB-4F6F-93EB-C2353BBDB0A2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4BEA3926-2D0A-47BF-863B-050F676D482B</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>6F66F1F0-729A-48C0-AEB4-8671CC208201</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
